,,MF Returns USD,Cumulative,,,,,,,,,,Annualized,,,,,,MF Returns by Year USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fund/Index,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y,Since Inception,2Y,3Y,5Y,10Y,Since Inception,,2006,2007,2008,2009,2010,2011,2012,2013,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GAVAX^,GAVAX,0.14%,4.84%,8.54%,4.84%,9.03%,20.51%,33.11%,Err:512,Err:512,55.34%,9.78%,10.00%,Err:512,Err:512,10.28%,,,,,,0.40%,7.17%,9.80%,18.71%,5.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GAVIX^,GAVIX,0.14%,4.88%,8.66%,4.88%,9.22%,21.00%,34.03%,Err:512,Err:512,57.32%,10.00%,10.26%,Err:512,Err:512,10.59%,,,,,,0.40%,7.64%,10.15%,19.04%,5.86%,,,,,,,,,,,,,,,,,,,,,,,,,,,5.48 ,57.55%,9.99%
,,MSCI World Index,-1.57%,2.31%,3.35%,2.31%,6.03%,26.23%,41.20%,61.09%,85.77%,62.12%,12.35%,12.19%,10.01%,6.39%,11.33%,,,,,,8.95%,-5.54%,15.83%,26.68%,4.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MSCI All Country World Index,-1.55%,2.31%,2.73%,2.31%,5.42%,22.90%,35.84%,53.83%,86.60%,53.09%,10.86%,10.75%,8.99%,6.44%,9.93%,,,,,,8.73%,-7.35%,16.13%,22.80%,4.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blended Benchmark,-0.68%,2.13%,3.17%,2.13%,5.51%,15.3%,24.25%,42.37%,81.27%,37.35%,7.36%,7.51%,15.18%,6.13%,7.31%,,,,,,2.19%,-5.80%,6.46%,12.96%,3.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,UCITS Returns USD,Cumulative,,,,,,,,,,Annualized,,,,,,UCITS Returns by Year USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fund/Index,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y,Since Inception,2Y,3Y,5Y,10Y,Since Inception,,2006,2007,2008,2009,2010,2011,2012,2013,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TZG4C6.F-ZZIE^,UCITS Net,-0.04%,4.43%,7.75%,4.43%,7.14%,18.54%,27.87%,56.92%,Err:512,68.61%,8.87%,8.54%,9.43%,Err:512,6.28%,,6.24%,24.67%,-36.16%,23.05%,9.95%,6.18%,7.90%,18.42%,4.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TZG4C6.F-ZZIE^,UCITS Gross,0.13%,4.95%,8.81%,4.95%,9.29%,23.34%,35.72%,73.29%,99.68%,99.68%,11.06%,10.72%,11.62%,7.16%,8.39%,,6.59%,27.14%,-34.82%,25.49%,12.15%,8.31%,10.07%,20.77%,6.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MSCI World Index,-1.57%,2.31%,3.35%,2.31%,6.03%,26.23%,41.20%,61.09%,85.77%,52.54%,12.35%,12.19%,10.01%,6.39%,5.04%,,9.15%,9.04%,-40.71%,29.99%,11.76%,-5.54%,15.83%,26.68%,4.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MSCI All Country World Index,-1.55%,2.31%,2.73%,2.31%,5.42%,22.90%,35.84%,53.83%,86.60%,51.37%,10.86%,10.75%,8.99%,6.44%,4.95%,,9.80%,11.66%,-42.19%,34.63%,12.67%,-7.35%,16.13%,22.80%,4.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blended Benchmark,-0.68%,2.13%,3.17%,2.13%,5.51%,15.3%,24.25%,42.37%,81.27%,55.51%,7.36%,7.51%,15.18%,6.13%,5.28%,,4.75%,5.17%,-27.90%,16.87%,7.79%,-5.80%,6.46%,12.96%,3.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,UCITS Returns EUR,Cumulative,,,,,,,,,,Annualized,,,,,,UCITS Returns by Year EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fund/Index,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y,Since Inception,2Y,3Y,5Y,10Y,Since Inception,,2006,2007,2008,2009,2010,2011,2012,2013,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TZG4C6.F-ZZIE^,UCITS Net,4.40%,17.66%,26.73%,17.66%,37.50%,41.73%,58.55%,97.70%,Err:512,98.87%,19.05%,16.61%,14.60%,Err:512,8.34%,,3.15%,12.44%,-32.85%,19.22%,17.59%,9.73%,6.25%,13.30%,18.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TZG4C6.F-ZZIE^,UCITS Gross,4.57%,18.17%,27.78%,18.17%,39.66%,46.11%,65.99%,113.12%,125.40%,125.40%,20.87%,18.41%,16.34%,8.47%,9.93%,,2.28%,14.07%,-31.89%,20.92%,19.36%,11.30%,7.90%,15.00%,20.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MSCI World Index,2.80%,15.27%,21.56%,15.27%,36.06%,50.93%,75.08%,102.95%,124.80%,81.85%,22.85%,20.53%,15.21%,8.44%,7.22%,,5.98%,-1.66%,-37.64%,25.94%,19.53%,-2.38%,14.05%,21.20%,19.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MSCI All Country World Index,2.82%,15.27%,20.83%,15.27%,35.28%,46.94%,68.43%,93.80%,125.81%,80.45%,21.22%,18.98%,14.15%,8.49%,7.12%,,6.62%,0.71%,-39.20%,30.43%,20.50%,-4.25%,14.35%,17.49%,18.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
